City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,17.65,96,100,8.05,PT,1682223584
1,papatowai,-46.5619,169.4708,14.23,81,90,9.61,NZ,1682223417
2,inhambane,-23.865,35.3833,21.99,88,40,2.06,MZ,1682223584
3,lihue,21.9789,-159.3672,26.58,81,100,4.63,US,1682223585
4,wicklow,53.0,-6.4167,3.07,95,100,1.08,IE,1682223585
5,adamstown,-25.066,-130.1015,24.06,91,100,5.79,PN,1682223402
6,filipstad,59.7124,14.1683,8.42,75,100,3.61,SE,1682223585
7,lebu,-37.6167,-73.65,11.09,89,4,5.71,CL,1682223429
8,hermanus,-34.4187,19.2345,16.02,87,63,5.25,ZA,1682223405
9,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,52,75,3.0,RU,1682223585
10,boca suno,-0.7167,-77.1333,21.93,97,97,0.82,EC,1682223375
11,saipan,15.1355,145.701,30.39,100,40,7.2,MP,1682223585
12,labuan bajo,-8.4964,119.8877,28.96,65,12,1.89,ID,1682223586
13,taro,-8.3862,115.28,27.0,60,26,1.46,ID,1682223586
14,puerto natales,-51.7236,-72.4875,7.63,93,100,4.91,CL,1682223413
15,mossel bay,-34.1831,22.146,19.96,62,81,3.06,ZA,1682223586
16,sitka,57.0531,-135.33,6.94,87,100,2.06,US,1682223586
17,talnakh,69.4865,88.3972,0.67,87,100,7.55,RU,1682223586
18,whitehorse,60.7161,-135.0538,7.43,42,75,1.54,CA,1682223586
19,ushuaia,-54.8,-68.3,5.81,81,100,14.4,AR,1682223402
20,badger,64.8,-147.5333,-5.27,56,75,8.23,US,1682223402
21,albany,42.6001,-73.9662,13.13,93,100,1.34,US,1682223581
22,kapuskasing,49.4169,-82.4331,0.05,100,100,3.6,CA,1682223406
23,wailua homesteads,22.0669,-159.378,26.24,85,100,4.63,US,1682223407
24,acapulco de juarez,16.8634,-99.8901,26.9,78,75,1.03,MX,1682223440
25,la ronge,55.1001,-105.2842,-0.55,68,2,3.2,CA,1682223326
26,port moresby,-9.4431,147.1797,28.82,72,100,2.65,PG,1682223587
27,coyhaique,-45.5752,-72.0662,9.97,57,0,3.6,CL,1682223587
28,katsuura,35.1333,140.3,12.49,64,100,5.26,JP,1682223431
29,crane,31.3974,-102.3501,9.69,50,0,13.47,US,1682223451
30,jamestown,42.097,-79.2353,8.77,92,75,2.24,US,1682223462
31,stanley,54.868,-1.6985,5.01,94,100,2.06,GB,1682223588
32,yuzhno-kurilsk,44.0306,145.8556,5.56,67,90,1.99,RU,1682223588
33,grytviken,-54.2811,-36.5092,0.88,78,51,8.52,GS,1682223404
34,taroa,8.7058,171.2275,27.73,81,17,7.89,MH,1682223437
35,lincoln city,44.9582,-124.0179,13.36,94,100,1.34,US,1682223588
36,hamilton,39.1834,-84.5333,5.97,67,20,4.63,US,1682223588
37,labrador city,52.9463,-66.9114,1.18,92,100,3.25,CA,1682223313
38,waitangi,-43.9535,-176.5597,14.9,83,11,0.89,NZ,1682223588
39,nagqu,31.5,92.0,-0.14,38,100,5.42,CN,1682223589
40,havre,49.5833,0.3333,10.87,87,0,5.14,FR,1682223589
41,tirano,46.2154,10.1679,13.51,93,100,0.95,IT,1682223589
42,bandarbeyla,9.4942,50.8122,28.07,64,86,2.73,SO,1682223589
43,college,64.8569,-147.8028,-5.23,56,75,8.23,US,1682223409
44,aasiaat,68.7098,-52.8699,-2.05,97,100,3.03,GL,1682223589
45,dakhla,23.6848,-15.958,18.7,88,7,7.19,EH,1682223589
46,ha tinh,18.3333,105.9,34.79,51,31,3.17,VN,1682223589
47,howard springs,-12.497,131.047,32.77,50,0,5.69,AU,1682223420
48,bilibino,68.0546,166.4372,1.25,94,4,1.25,RU,1682223402
49,luderitz,-26.6481,15.1594,15.44,52,100,3.63,NA,1682223590
50,iskateley,67.6803,53.1512,-6.48,72,52,6.82,RU,1682223590
51,st. john's,47.5649,-52.7093,3.21,98,100,12.96,CA,1682223522
52,tongliao,43.6125,122.2653,12.0,8,92,5.49,CN,1682223590
53,hithadhoo,-0.6,73.0833,29.11,71,96,1.63,MV,1682223436
54,edinburgh of the seven seas,-37.0676,-12.3116,15.72,71,66,9.97,SH,1682223403
55,port-aux-francais,-49.35,70.2167,8.89,97,100,18.91,TF,1682223591
56,tiksi,71.6872,128.8694,-4.46,80,35,0.76,RU,1682223591
57,bethel,41.3712,-73.414,12.79,89,100,2.57,US,1682223317
58,blackmans bay,-43.0167,147.3167,16.96,51,90,1.1,AU,1682223591
59,punta cana,18.5818,-68.4043,23.87,88,100,2.57,DO,1682223573
60,vila franca do campo,37.7167,-25.4333,17.23,96,100,7.31,PT,1682223430
61,vadso,70.0744,29.7487,-2.91,80,100,10.29,NO,1682223591
62,fortuna,40.5982,-124.1573,11.86,90,28,1.16,US,1682223468
63,oranjemund,-28.55,16.4333,13.38,44,38,1.67,NA,1682223592
64,rabo de peixe,37.8,-25.5833,16.73,100,75,5.66,PT,1682223592
65,kodiak,57.79,-152.4072,9.73,29,0,6.17,US,1682223401
66,khorramabad,33.4878,48.3558,14.79,63,0,4.12,IR,1682223592
67,bredasdorp,-34.5322,20.0403,14.52,84,50,3.64,ZA,1682223592
68,hell-ville,-13.4,48.2667,24.93,80,40,1.03,MG,1682223592
69,avarua,-21.2078,-159.775,25.03,73,31,2.06,CK,1682223405
70,west island,-12.1568,96.8225,28.99,79,40,4.63,CC,1682223592
71,yellowknife,62.456,-114.3525,5.29,48,40,3.09,CA,1682223408
72,vilyuchinsk,52.9306,158.4028,6.15,97,98,2.11,RU,1682223453
73,jimma,7.6667,36.8333,16.12,86,89,0.45,ET,1682223593
74,borzya,50.3833,116.5167,5.5,14,1,5.27,RU,1682223593
75,queenstown,-31.8976,26.8753,11.64,24,90,2.13,ZA,1682223593
76,saldanha,-33.0117,17.9442,15.06,93,100,8.98,ZA,1682223439
77,kuraymah,18.55,31.85,28.45,14,50,5.59,SD,1682223593
78,essaouira,31.5125,-9.77,16.97,84,44,9.66,MA,1682223593
79,puerto ayora,-0.7393,-90.3518,25.86,90,63,2.24,EC,1682223593
80,puerto baquerizo moreno,-0.9,-89.6,25.99,77,44,4.98,EC,1682223428
81,georgetown,5.4112,100.3354,32.96,69,20,2.57,MY,1682223594
82,dryden,49.7833,-92.7503,-1.84,50,0,0.0,CA,1682223594
83,kuanda,56.3161,116.0806,1.44,48,6,1.79,RU,1682223594
84,hirara,24.8,125.2833,26.15,73,40,4.63,JP,1682223594
85,chonchi,-42.6128,-73.8092,5.62,93,64,0.76,CL,1682223407
86,pitimbu,-7.4706,-34.8086,26.33,77,57,5.75,BR,1682223594
87,kyaikto,17.3,97.0167,33.32,57,5,4.65,MM,1682223594
88,gagarin,55.5529,34.9954,9.44,66,84,2.35,RU,1682223594
89,kapa'a,22.0752,-159.319,26.99,85,100,4.63,US,1682223595
90,la passe,45.5549,-0.8967,12.21,88,100,3.97,FR,1682223438
91,port augusta,-32.5,137.7667,26.92,25,0,3.19,AU,1682223595
92,hinton,53.4001,-117.5857,2.04,91,100,1.13,CA,1682223595
93,porto velho,-8.7619,-63.9039,25.03,94,20,1.54,BR,1682223595
94,fomento,22.1039,-79.7217,20.86,85,2,0.87,CU,1682223595
95,kabo,7.6994,18.629,23.99,73,94,3.94,CF,1682223595
96,chengde,40.9725,117.9361,13.94,12,100,4.83,CN,1682223595
97,flying fish cove,-10.4217,105.6791,27.37,78,54,7.18,CX,1682223323
98,lompoc,34.6391,-120.4579,12.08,89,13,0.89,US,1682223596
99,new norfolk,-42.7826,147.0587,17.73,35,88,2.24,AU,1682223596
100,la'ie,21.6477,-157.9253,26.98,74,56,2.24,US,1682223596
101,tizimin,21.15,-88.15,24.02,82,38,2.71,MX,1682223596
102,ilulissat,69.2167,-51.1,-0.99,93,100,2.06,GL,1682223596
103,tazacorte,28.629,-17.9293,19.54,86,100,3.09,ES,1682223415
104,port elizabeth,-33.918,25.5701,15.61,95,20,1.03,ZA,1682223596
105,brisas de zicatela,15.8369,-97.0419,27.29,74,20,0.0,MX,1682223596
106,ust-nera,64.5667,143.2,-0.92,84,100,3.0,RU,1682223597
107,olonkinbyen,70.9221,-8.7187,-3.67,59,8,5.74,SJ,1682223412
108,benguela,-12.5763,13.4055,25.26,78,97,1.24,AO,1682223597
109,iqaluit,63.7506,-68.5145,-1.15,100,100,8.49,CA,1682223589
110,praia da vitoria,38.7333,-27.0667,18.14,94,75,8.99,PT,1682223597
111,bubaque,11.2833,-15.8333,26.61,65,9,4.68,GW,1682223449
112,pelabuhanratu,-6.9875,106.5514,30.53,70,29,1.81,ID,1682223405
113,margaret river,-33.95,115.0667,22.21,51,0,3.53,AU,1682223424
114,coahuayana de hidalgo,18.7,-103.6583,24.0,84,98,0.15,MX,1682223597
115,ialibu,-6.2821,143.9935,19.91,85,34,1.0,PG,1682223598
116,whakatane,-37.9585,176.9854,19.87,99,100,1.48,NZ,1682223598
117,thompson,55.7435,-97.8558,-8.5,97,99,1.37,CA,1682223332
118,as saffaniyah,27.9708,48.73,27.52,32,3,4.32,SA,1682223598
119,phongsali,21.6833,102.1058,31.35,25,6,1.9,LA,1682223598
120,sinabang,2.4803,96.3801,29.58,68,98,1.3,ID,1682223442
121,woudrichem,51.815,5.0014,9.41,73,99,1.34,NL,1682223598
122,fale old settlement,-9.3852,-171.2468,28.7,76,100,4.16,TK,1682223429
123,tolanaro,-25.0319,46.9987,23.04,94,20,0.0,MG,1682223598
124,pesqueira,-8.3578,-36.6964,19.07,93,100,3.82,BR,1682223599
125,great falls,47.5002,-111.3008,2.87,73,0,3.6,US,1682223325
126,holualoa,19.6228,-155.9522,24.91,87,100,4.63,US,1682223599
127,nemuro,43.3236,145.575,3.76,83,95,0.54,JP,1682223599
128,villa ocampo,-28.4875,-59.3551,17.19,66,100,2.26,AR,1682223599
129,haiku-pauwela,20.9219,-156.3051,26.2,66,20,4.63,US,1682223422
130,bathsheba,13.2167,-59.5167,26.34,83,20,5.14,BB,1682223599
131,tommot,58.9564,126.2925,0.92,62,98,2.99,RU,1682223417
132,ugoofaaru,5.6667,73.0,29.25,74,83,3.76,MV,1682223600
133,klyuchi,52.2667,79.1667,9.05,40,100,6.49,RU,1682223600
134,qaqortoq,60.7167,-46.0333,-0.14,92,97,0.25,GL,1682223441
135,amarwara,22.3,79.1667,29.24,25,25,5.07,IN,1682223600
136,nelson bay,-32.7167,152.15,23.39,68,6,4.47,AU,1682223600
137,anadyr,64.75,177.4833,-1.72,68,0,8.0,RU,1682223425
138,cidreira,-30.1811,-50.2056,19.57,86,51,4.51,BR,1682223601
139,codrington,-38.2667,141.9667,19.55,55,0,3.81,AU,1682223601
140,ciudad lazaro cardenas,17.9583,-102.2,24.95,80,100,1.54,MX,1682223601
141,cape coast,5.1053,-1.2466,26.93,86,99,4.97,GH,1682223396
142,namibe,-15.1961,12.1522,24.92,71,51,3.14,AO,1682223440
143,onega,63.9061,38.1404,-2.14,78,62,2.08,RU,1682223602
144,conceicao do araguaia,-8.2578,-49.2647,22.64,91,100,1.04,BR,1682223602
145,tonder,54.9331,8.8667,8.97,88,100,4.15,DK,1682223603
146,port alfred,-33.5906,26.891,18.4,44,100,1.77,ZA,1682223603
147,mantsala,60.6609,25.2838,5.94,85,71,1.12,FI,1682223603
148,saint-francois,46.4154,3.9054,4.26,100,100,1.03,FR,1682223603
149,tazovsky,67.4667,78.7,0.41,99,100,5.57,RU,1682223603
150,hawaiian paradise park,19.5933,-154.9731,23.91,87,75,2.57,US,1682223414
151,keflavik,64.0049,-22.5624,4.24,93,100,1.03,IS,1682223436
152,timmins,48.4669,-81.3331,0.9,93,100,4.12,CA,1682223604
153,luganville,-15.5333,167.1667,28.97,73,91,4.4,VU,1682223604
154,madang,-5.2246,145.7966,30.21,65,33,3.28,PG,1682223604
155,shenzhen,22.5455,114.0683,28.92,99,85,4.21,CN,1682223604
156,vorgashor,67.5833,63.95,-1.02,88,100,6.05,RU,1682223420
157,corinth,37.9407,22.9573,12.1,86,7,1.07,GR,1682223605
158,isafjordur,66.0755,-23.124,0.27,69,12,1.7,IS,1682223605
159,suwayr,30.1171,40.3893,21.52,39,27,2.16,SA,1682223605
160,susuman,62.7833,148.1667,-2.5,66,95,5.56,RU,1682223605
161,amahai,-3.3333,128.9167,29.84,67,81,2.48,ID,1682223606
162,margate,51.3813,1.3862,11.06,88,100,2.24,GB,1682223606
163,ust'-ilimsk,58.0006,102.6619,0.89,58,12,1.61,RU,1682223606
164,nova sintra,14.8667,-24.7167,19.95,74,4,7.18,CV,1682223428
165,invercargill,-46.4,168.35,11.68,82,94,0.89,NZ,1682223221
166,longyearbyen,78.2186,15.6401,-12.09,67,0,2.57,SJ,1682223401
167,saint-pierre,-21.3393,55.4781,26.43,61,0,3.09,RE,1682223505
168,los aquijes,-14.0967,-75.6908,23.55,65,36,0.94,PE,1682223607
169,cooma,-36.2333,149.1333,18.68,52,5,2.45,AU,1682223607
170,port mathurin,-19.6833,63.4167,26.22,76,9,8.15,MU,1682223409
171,oral,51.2333,51.3667,9.99,93,40,3.0,KZ,1682223607
172,ashkelon,31.6693,34.5715,16.01,74,100,2.69,IL,1682223608
173,grants,35.1473,-107.8514,5.13,36,0,4.12,US,1682223608
174,nar'yan-mar,67.6713,53.087,-6.49,73,50,6.73,RU,1682223608
175,new plymouth,-39.0667,174.0833,18.64,100,2,7.05,NZ,1682223608
176,keelung,25.1283,121.7419,29.47,74,89,3.09,TW,1682223420
177,menongue,-14.6585,17.691,15.13,90,64,0.73,AO,1682223608
178,franceville,-1.6333,13.5836,20.98,98,97,1.45,GA,1682223609
179,hilo,19.7297,-155.09,26.82,84,75,2.57,US,1682223609
180,sorong,-0.8833,131.25,29.46,67,37,2.76,ID,1682223609
181,livingston,55.9029,-3.5226,5.71,89,75,1.03,GB,1682223435
182,aspen,39.1911,-106.8175,-0.31,64,100,1.54,US,1682223519
183,bamboo flat,11.7,92.7167,32.4,56,87,1.85,IN,1682223610
184,val-d'or,48.1002,-77.7828,4.05,100,100,3.6,CA,1682223568
185,kruisfontein,-34.0033,24.7314,14.38,67,100,1.92,ZA,1682223462
186,hadibu,12.65,54.0333,28.1,67,73,1.5,YE,1682223610
187,badvel,14.75,79.05,34.05,33,26,2.91,IN,1682223610
188,viedma,-40.8135,-62.9967,9.19,76,0,4.52,AR,1682223611
189,punta del este,-34.9667,-54.95,17.71,90,20,2.68,UY,1682223551
190,enewetak,11.3474,162.3373,26.34,84,100,8.08,MH,1682223437
191,galliano,29.4422,-90.2992,17.22,82,0,0.0,US,1682223611
192,chipinge,-20.1883,32.6236,15.72,61,84,1.49,ZW,1682223612
193,gebeit,21.0667,36.3167,24.15,44,2,1.95,SD,1682223612
194,ciudad insurgentes,25.2625,-111.7753,18.08,62,0,4.14,MX,1682223612
195,colby,39.3958,-101.0524,3.03,44,0,2.57,US,1682223612
196,ostersund,63.1792,14.6357,-0.75,100,100,6.26,SE,1682223612
197,herceg novi,42.4531,18.5375,10.49,100,0,0.51,ME,1682223613
198,birjand,32.8663,59.2211,20.26,13,75,0.0,IR,1682223613
199,tofol,5.3248,163.0078,28.28,79,100,5.69,FM,1682223613
200,udachny,66.4167,112.4,-2.36,80,100,3.01,RU,1682223613
201,gualeguaychu,-33.0094,-58.5172,16.05,80,100,3.17,AR,1682223613
202,tadine,-21.55,167.8833,27.08,73,39,3.84,NC,1682223614
203,klaksvik,62.2266,-6.589,3.51,66,100,14.13,FO,1682223614
204,paso de carrasco,-34.8603,-56.0522,17.75,94,20,3.09,UY,1682223614
205,lensk,60.7253,114.9278,1.94,55,100,1.27,RU,1682223614
206,nuuk,64.1835,-51.7216,1.34,93,100,5.66,GL,1682223322
207,chita,52.0333,113.55,4.94,13,3,4.0,RU,1682223615
208,hailun,47.45,126.9333,7.79,18,51,8.26,CN,1682223615
209,neiafu,-18.65,-173.9833,27.38,69,20,3.6,TO,1682223615
210,olyokminsk,60.3736,120.4264,3.15,48,80,0.71,RU,1682223615
211,pozoblanco,38.3791,-4.8483,7.16,68,7,1.48,ES,1682223615
212,arraial do cabo,-22.9661,-42.0278,23.4,71,1,3.4,BR,1682223616
213,visby,57.6409,18.296,6.01,75,13,4.63,SE,1682223616
214,namtsy,62.7161,129.6658,-0.05,84,9,6.42,RU,1682223616
215,sasovo,54.3537,41.9199,9.1,57,12,1.13,RU,1682223616
216,zhosaly,45.4878,64.0781,22.3,18,81,5.69,KZ,1682223616
217,camabatela,-8.1881,15.375,16.58,99,100,0.71,AO,1682223616
218,ashburton,-37.8626,145.0794,20.76,68,0,1.79,AU,1682223617
219,sampacho,-33.3839,-64.7221,14.54,71,63,3.03,AR,1682223617
220,korsakov,46.6328,142.7813,7.91,51,98,8.0,RU,1682223617
221,chom thong,18.4174,98.6743,38.41,30,2,2.05,TH,1682223617
222,ko pha ngan,9.7578,100.0291,29.38,77,50,3.56,TH,1682223617
223,pocito,-31.6833,-68.5833,18.01,47,77,3.74,AR,1682223617
224,carauari,-4.8828,-66.8958,22.59,96,100,0.96,BR,1682223618
225,nyurba,63.2842,118.3319,-0.71,94,7,1.37,RU,1682223618
226,yangshuo,24.7808,110.4897,18.17,95,100,2.26,CN,1682223618
227,barabinsk,55.3571,78.357,7.63,47,100,6.67,RU,1682223618
228,sacramento,38.4666,-121.3177,22.21,66,0,3.6,US,1682223302
229,hammerfest,70.6634,23.6821,-3.75,93,100,6.69,NO,1682223619
230,makokou,0.5738,12.8642,19.53,99,72,0.8,GA,1682223421
231,luanda,-8.8368,13.2343,26.0,94,20,2.06,AO,1682223619
232,orlovskiy,46.8714,42.0592,9.25,88,98,5.22,RU,1682223619
233,tura,25.5198,90.2201,27.72,50,100,1.8,IN,1682223419
234,igdir,39.9237,44.045,12.96,44,79,1.51,TR,1682223619
235,afaahiti,-17.75,-149.2833,26.93,80,100,9.85,PF,1682223620
236,bontang,0.1333,117.5,30.0,65,47,3.77,ID,1682223620
237,carnarvon,-24.8667,113.6333,27.11,40,96,3.0,AU,1682223620
238,nanzhang chengguanzhen,31.7839,111.8275,6.28,89,100,3.86,CN,1682223620
239,constantia,44.1833,28.65,7.61,75,95,3.01,RO,1682223620
240,ulaangom,49.9811,92.0667,6.31,20,78,2.47,MN,1682223417
241,asau,46.4333,26.4,3.51,81,39,1.65,RO,1682223621
242,tevriz,57.509,72.4042,7.74,88,100,3.77,RU,1682223621
243,mubende,0.5606,31.39,17.12,100,100,0.36,UG,1682223621
244,porto novo,6.4965,2.6036,28.9,84,100,3.59,BJ,1682223434
245,fontanelas,38.8472,-9.4372,15.44,91,24,2.13,PT,1682223621
246,utrik,11.2278,169.8474,27.1,78,26,8.27,MH,1682223435
247,funadhoo,6.15,73.2667,29.19,75,65,3.85,MV,1682223622
248,ancud,-41.8697,-73.8203,8.4,86,53,1.37,CL,1682223421
249,dudinka,69.4058,86.1778,0.9,96,100,9.34,RU,1682223448
250,shingu,33.7333,135.9833,18.69,46,16,5.21,JP,1682223421
251,turkmenbasy,40.0222,52.9552,19.43,48,0,3.09,TM,1682223622
252,port macquarie,-31.4333,152.9167,23.27,64,35,5.13,AU,1682223623
253,morehead city,34.7229,-76.726,18.0,89,75,6.17,US,1682223359
254,punta arenas,-53.15,-70.9167,7.06,76,100,12.86,CL,1682223623
255,fort bragg,35.139,-79.006,15.46,91,44,0.89,US,1682223623
256,castilho,-20.8722,-51.4875,21.76,81,68,3.04,BR,1682223623
257,gaspe,48.8334,-64.4819,0.95,100,0,0.0,CA,1682223591
258,mount gambier,-37.8333,140.7667,20.89,49,0,1.28,AU,1682223624
259,grand falls-windsor,48.9332,-55.6649,1.39,94,100,4.47,CA,1682223455
260,hassi messaoud,31.6804,6.0729,18.22,50,35,4.17,DZ,1682223624
261,sechura,-5.5569,-80.8222,26.55,74,94,1.82,PE,1682223624
262,mount isa,-20.7333,139.5,29.87,26,40,6.69,AU,1682223143
263,jackson,42.4165,-122.8345,17.53,67,89,0.33,US,1682223625
264,wanning,18.8003,110.3967,29.95,70,67,6.01,CN,1682223625
265,xinyuan,37.3,99.0,2.2,54,100,2.23,CN,1682223625
266,markovo,57.3206,107.0881,1.5,54,97,2.32,RU,1682223625
267,uturoa,-16.7333,-151.4333,28.23,79,88,7.92,PF,1682223458
268,aykhal,66.0,111.5,-3.77,82,100,4.45,RU,1682223626
269,labytnangi,66.6572,66.4183,0.5,99,100,6.11,RU,1682223626
270,vilyuysk,63.7553,121.6247,-0.57,86,21,2.5,RU,1682223626
271,tol'yatti,53.5303,49.3461,7.7,79,52,2.51,RU,1682223383
272,kununurra,-15.7667,128.7333,31.99,31,0,6.69,AU,1682223340
273,magdalena,14.1999,121.429,32.97,53,67,3.54,PH,1682223627
274,fort st. john,56.2499,-120.8529,4.8,83,100,2.13,CA,1682223269
275,east london,-33.0153,27.9116,16.52,67,0,3.09,ZA,1682223427
276,kharp,66.8014,65.8081,0.24,99,100,5.97,RU,1682223627
277,chibougamau,49.9168,-74.3659,7.79,66,20,7.72,CA,1682223627
278,puerto aysen,-45.4,-72.7,5.79,98,96,2.07,CL,1682223628
279,upata,8.0086,-62.3989,22.33,93,100,1.26,VE,1682223628
280,sao jose da coroa grande,-8.8978,-35.1478,25.1,76,65,3.93,BR,1682223628
281,toliara,-23.35,43.6667,21.33,85,29,3.0,MG,1682223628
282,selfoss,63.9331,-20.9971,2.8,79,67,1.35,IS,1682223444
283,berbera,10.4396,45.0143,28.74,75,98,3.8,SO,1682223628
284,coquimbo,-29.9533,-71.3436,14.85,94,100,1.03,CL,1682223382
285,cowra,-33.8333,148.6833,25.52,31,0,2.6,AU,1682223628
286,cold lake,54.4502,-110.2017,2.97,48,75,3.09,CA,1682223629
287,kambove,-10.8764,26.5969,15.41,98,96,1.64,CD,1682223629
